DwellingType,Age,Female,LiveAlone,PaySalaried
Condo,28,0,0,0
Condo,28,0,0,1
Home,28,0,0,1
Home,28,1,0,1
Home,28,0,0,0
Home,28,0,0,1
Home,28,0,0,1
Condo,28,0,0,1
Condo,28,1,1,0
Home,28,0,0,1
Home,28,0,0,1
Condo,28,0,1,1
Home,28,0,0,0
Condo,28,0,0,1
Home,28,1,0,0
Apartment,28,1,1,1
Home,28,0,1,1
Apartment,28,0,0,1
Home,28,1,0,0
Apartment,28,0,0,1
Home,28,0,0,0
Condo,28,0,0,1
Condo,28,1,0,0
Apartment,28,1,0,0
Home,28,1,0,0
Apartment,28,1,1,1
Apartment,28,0,0,0
Apartment,28,1,1,1
Apartment,28,1,1,1
Home,28,0,0,1
Apartment,28,1,0,1
Apartment,28,0,0,1
Home,28,0,0,1
Condo,28,0,0,0
Condo,28,1,0,1
Home,28,1,0,1
Home,28,0,1,1
Home,28,1,0,0
Home,28,0,0,1
Home,28,1,0,1
Apartment,28,0,0,1
Condo,28,0,0,1
Home,28,0,0,0
Condo,28,0,0,1
Home,28,0,0,0
Home,28,1,0,1
Condo,28,0,0,1
Condo,28,1,0,0
Home,28,1,0,0
Home,28,1,0,1
Condo,28,1,0,1
Condo,28,0,0,0
Home,28,0,1,1
Home,28,0,1,1
Condo,28,0,0,1
Home,28,0,0,1
Condo,28,1,0,1
Home,28,0,0,1
Apartment,28,1,0,1
Home,28,1,0,1
Apartment,28,0,0,1
Home,28,1,0,1
Home,28,0,1,0
Home,28,1,1,1
Home,28,0,0,0
Apartment,28,1,0,0
Home,28,1,0,1
Condo,28,1,0,1
Apartment,28,1,0,0
Apartment,28,1,0,1
Home,28,0,0,1
Condo,28,1,0,1
Home,28,1,0,0
Condo,28,1,0,1
Condo,28,1,0,1
Home,28,0,0,0
Apartment,28,0,0,1
Apartment,28,0,0,1
Apartment,28,0,0,1
Condo,28,1,0,0
Condo,28,1,0,1
Apartment,28,0,1,1
Apartment,28,0,0,1
Condo,28,1,0,0
Condo,28,1,0,1
Home,28,1,0,1
Apartment,28,1,0,1
Apartment,28,1,0,1
Home,28,1,0,1
Home,28,1,0,0
Apartment,28,0,0,0
Apartment,28,0,0,1
Condo,28,0,0,1
Home,28,0,0,0
Condo,28,1,0,1
Apartment,28,0,0,1
Home,28,1,0,1
Home,28,0,1,1
Condo,28,1,0,0
